From;To;Type;Through;x;y;x;y;
3970;3893;river_large;7886;1586;3363;1595;3372;Langobardia-Avarpi
### INR Nile River ###
570;569;river_large;7898;-1;-1;3397;1126;Memnonia-Diospolis Magna/Luxor
618;613;river_large;7909;-1;-1;-1;-1;Urbim-Patigga
635;634;river_large;7918;-1;-1;-1;-1;Galim-Darou
640;641;river_large;7919;3674;390;3688;389;Epis-Meroe
3312;3314;river_large;7923;-1;-1;-1;-1;Petta*-Alwa
632;634;river_large;7925;-1;-1;-1;-1;Abale-Darou
3321;634;river_large;7925;3716;470;-1;-1;Rocat*-Darou
3321;7592;river_large;7925;-1;-1;-1;-1;Rocat*-Ganagaras*****??????
3321;7587;river_large;7926;3773;450;3771;431;Rocat*-Anak*
3322;7587;river_large;7926;-1;-1;-1;-1;Borassa-Anak*
3322;7588;river_large;7927;3847;392;3837;376;Borassa-Dmut
3323;7588;river_large;7927;-1;-1;3871;353;Durai*-Dmut
3323;7589;river_large;7928;3896;337;3887;325;Durai*-Abliata
3328;7589;river_large;7928;3930;312;-1;-1;Thana*-Abliata
### INR Iberian River ###
# INR Baetis #
1374;1372;river_large;7930;-1;-1;472;2082;Carmo-Segida
1371;1372;river_large;7930;-1;-1;-1;-1;Asigi-Segida
1377;1372;river_large;7930;490;2076;491;2086;Corduba-Segida
1377;1442;river_large;7930;-1;-1;501;2090;Corduba-Mariana
1377;1378;river_large;7930;511;2080;511;2092;Corduba-Epora
1386;1378;river_large;7930;522;2082;520;2092;ClaritasIulia-Epora
1387;1378;river_large;7931;528;2084;525;2094;Ituci-Epora
1387;1379;river_large;7931;535;2087;534;2099;Ituci-Sucia
1380;1379;river_large;7931;-1;-1;-1;-1;Isiturgis-Sucia
1380;1384;river_large;7931;-1;-1;-1;-1;Isiturgis-Baecula
1383;1384;river_large;7932;-1;-1;-1;-1;Iliturgis-Baecula
1383;1381;river_large;7932;-1;-1;-1;-1;Iliturgis-Castulo
1395;1381;river_large;7932;-1;-1;-1;-1;Tucci-Castulo
1395;1382;river_large;7933;-1;-1;-1;-1;Tucci-Vivatia
1287;1382;river_large;7933;-1;-1;-1;-1;Salaria-Vivatia
# INR Flumen Anas #
1422;1419;river_large;7934;-1;-1;-1;-1;AdMuratum-TurduliaSeptentrionalis
1422;1421;river_large;7935;-1;-1;-1;-1;AdMuratum-Luserium
1425;1424;river_large;7935;-1;-1;-1;-1;AdAtrumFlumen-Dipo
1423;1424;river_large;7936;-1;-1;-1;-1;Evandriana-Dipo
1423;1403;river_large;7936;409;2203;408;2188;Evandriana-Caspiana
1400;1403;river_large;7937;-1;-1;-1;-1;AugustaEmerita-Caspiana
1400;1436;river_large;7937;438;2197;443;2185;AugustaEmerita-Metellinum
1435;1436;river_large;7937;-1;-1;-1;-1;Lacipea-Metellinum
1454;1436;river_large;7938;-1;-1;-1;-1;CalvriaMeridionalis-Metellinum
1406;1454;river_large;7938;-1;-1;-1;-1;Artigi-CalvriaMeridionalis
1459;1454;river_large;7938;-1;-1;-1;-1;Messicia-CalvriaMeridionalis
1459;1461;river_large;7939;506;2202;500;2213;Messicia-Bocouriqua
1460;1461;river_large;7939;-1;-1;-1;-1;Metturicia-Bocouriqua
# INR Tagus #
1311;1433;river_large;7940;-1;-1;-1;-1;Tongorigum-Tourmogon
1307;1433;river_large;7940;-1;-1;-1;-1;Caurium-Tourmogon
1306;1433;river_large;7940;-1;-1;-1;-1;Lama-Tourmogon
1306;1434;river_large;7940;-1;-1;-1;-1;Lama-Turgalium
1437;1434;river_large;7941;468;2270;458;2261;Augustobria-Turgalium
1437;340;river_large;7941;-1;-1;-1;-1;Augustobria-CalvriaSeptentrionalis
1437;1461;river_large;7942;-1;-1;-1;-1;Augustobria-Bocouriqua
1437;1462;river_large;7942;514;2263;521;2254;Augustobria-Aelariquia
1437;1438;river_large;7942;517;2264;527;2260;Augustobria-Caesrobriga
1201;1438;river_large;7942;-1;-1;-1;-1;CarpetaniaInferioris-Caesrobriga
1200;1438;river_large;7942;-1;-1;-1;-1;CarpetaniaSuperioris-Caesrobriga
# INR Ebro #
1241;1064;river_large;7945;-1;-1;-1;-1;Olobesa-Etobesa
1011;1070;river_large;7947;-1;-1;-1;-1;Celsa-GallikaPhlaouia
1013;1071;river_large;7947;-1;-1;-1;-1;Augusta-Presuina
1013;1072;river_large;7948;-1;-1;-1;-1;Augusta-Gallicum
1089;1072;river_large;7948;-1;-1;-1;-1;Cascantum-Gallicum
1089;1088;river_large;7948;-1;-1;-1;-1;Cascantum-Ilurcis
1016;1088;river_large;7948;-1;-1;-1;-1;CalagurrisIulia-Ilurcis
1016;1081;river_large;7949;-1;-1;-1;-1;CalagurrisIulia-Carta
1016;1082;river_large;7949;751;2446;756;2459;CalagurrisIulia-Andelos
1085;1087;river_large;7949;-1;-1;-1;-1;Barariana-Vareia
### INR Gaulish Rivers ###
# INR Garonne #
2288;2289;river_large;7950;-1;-1;-1;-1;Praemiacum-Lucaniacum
2288;2294;river_large;7950;-1;-1;-1;-1;Praemiacum-Travectus
2281;2294;river_large;7950;-1;-1;-1;-1;Ussubium-Travectus
2281;2293;river_large;7950;-1;-1;-1;-1;Ussubium-Excisum
2271;2293;river_large;7951;-1;-1;-1;-1;Lactora-Excisum
2271;2270;river_large;7951;-1;-1;-1;-1;Lactora-Aginnum
2279;2270;river_large;7951;-1;-1;-1;-1;Fines-Aginnum
2279;2269;river_large;7952;-1;-1;-1;-1;Fines-Divona
2279;2280;river_large;7952;-1;-1;-1;-1;Fines-Marinavas
2265;2280;river_large;7952;-1;-1;-1;-1;Tolosa-Marinavas
2263;2280;river_large;7953;-1;-1;-1;-1;Albiga-Marinavas
2263;2262;river_large;7953;-1;-1;-1;-1;Albiga-Segodunum
# INR Dordogne #
2234;2289;river_large;7954;-1;-1;-1;-1;Burdigala-Lucaniacum
2287;2289;river_large;7954;-1;-1;-1;-1;Corterate-Lucaniacum
2287;2294;river_large;7954;-1;-1;-1;-1;Corterate-Travectus
2282;2294;river_large;7955;-1;-1;-1;-1;Vesunna-Travectus
2282;2292;river_large;7955;-1;-1;-1;-1;Vesunna-Pompegiaco
2329;2327;river_large;7956;-1;-1;-1;-1;Nonniacus-Acuciago
2328;2327;river_large;7956;-1;-1;-1;-1;Briva-Acuciago
2328;2338;river_large;7956;-1;-1;-1;-1;Briva-Eustriacum
# INR Loire #
2394;2395;river_large;7957;-1;-1;-1;-1;Rotomagus-Briggogalus
2424;2407;river_large;7958;1007;2901;1015;2889;Tasciaca-Gabris
2424;2408;river_large;7958;1017;2906;1024;2899;Tasciaca-NoviodunumBiturigum
2425;2408;river_large;7958;-1;-1;-1;-1;Blesum-NoviodunumBiturigum
2350;2408;river_large;7958;-1;-1;-1;-1;Cenabum-NoviodunumBiturigum
2417;2408;river_large;7959;-1;-1;-1;-1;Belca-NoviodunumBiturigum
2417;2416;river_large;7959;-1;-1;-1;-1;Belca-Brivodurum
2416;2415;river_large;7960;-1;-1;-1;-1;Brivodurum-Intaranum
2414;2415;river_large;7960;1092;2882;1100;2892;CondateAvaricum-Intaranum
2414;2413;river_large;7960;-1;-1;-1;-1;CondateAvaricum-VicusMassava
2412;2413;river_large;7960;-1;-1;-1;-1;Nogeomagus-VicusMassava
2412;2434;river_large;7961;1102;2847;1112;2849;Nogeomagus-Cervidunum
2412;2367;river_large;7961;1104;2840;1112;2840;Nogeomagus-Decetia
2368;2367;river_large;7961;-1;-1;-1;-1;Tincontium-Decetia
2374;2367;river_large;7962;-1;-1;1130;2823;Arthona-Decetia
2374;2366;river_large;7962;1134;2806;1145;2810;Arthona-Allsincum
2372;2366;river_large;7962;-1;-1;-1;-1;Sitilia-Allsincum
2372;2369;river_large;7963;-1;-1;-1;-1;Sitilia-Berberensis
2371;2369;river_large;7963;1159;2771;1167;2774;AquaeCalidate-Berberensis
# INR Seine #
2442;2473;river_large;7964;1033;3021;-1;-1;MediolanumAulercorum-Avalocum
2475;2444;river_large;7965;-1;-1;-1;-1;Lutetia-Catalacus
2475;2484;river_large;7965;-1;-1;-1;-1;Lutetia-Calagum
2481;2483;river_large;7966;-1;-1;-1;-1;Mellodunum-Cala
2480;2482;river_large;7966;-1;-1;-1;-1;Montargia-CondateAgedincum
2448;2482;river_large;7967;-1;-1;-1;-1;Agedincum-CondateAgedincum
2448;2486;river_large;7967;-1;-1;-1;-1;Agedincum-Lucia
2488;2486;river_large;7967;1162;2958;1165;2969;Eburobriga-Lucia
2488;2489;river_large;7968;1167;2951;-1;-1;Eburobriga-Artiaca
2488;2449;river_large;7968;-1;-1;-1;-1;Eburobriga-Augustobona
2431;2449;river_large;7969;1191;2915;1197;2928;Vertillium-Augustobona
2431;3005;river_large;7969;-1;-1;-1;-1;Vertillium-Segeserra
2480;2448;river_large;7971;-1;-1;-1;-1;Montargia-Agedincum
2418;2448;river_large;7971;-1;-1;-1;-1;Bandritum-Agedincum
2418;2353;river_large;7971;-1;-1;-1;-1;Bandritum-Autessiodurum
2415;2353;river_large;7972;1129;2916;1136;2923;Intaranum-Autessiodurum
2432;2353;river_large;7972;1136;2910;1145;2919;CoraVicus-Autessiodurum
2432;2430;river_large;7972;-1;-1;-1;-1;CoraVicus-Tornodurum
2484;2483;river_large;7973;1090;3011;1091;2996;Calagum-Cala
2484;2485;river_large;7973;-1;-1;-1;-1;Calagum-Riobe
2492;2485;river_large;7974;-1;-1;1130;3003;Odomagus-Riobe
2492;2487;river_large;7974;-1;-1;1141;3006;Odomagus-Senonia
2491;2487;river_large;7974;-1;-1;-1;-1;Mugilonia-Senonia
2491;2490;river_large;7975;1182;3019;1180;3008;Mugilonia-Malliacus
2450;2490;river_large;7975;-1;-1;-1;-1;Durocatalaunum-Malliacus
2495;2490;river_large;7975;-1;-1;-1;-1;Tanomia-Malliacus
2495;2489;river_large;7976;-1;-1;-1;-1;Tanomia-Artiaca
2495;3006;river_large;7976;-1;-1;-1;-1;Tanomia-Corobillium
2474;2444;river_large;7977;-1;-1;-1;-1;Nemetodurum-Catalacus
2472;2444;river_large;7977;1077;3035;1084;3027;BrivaIsarae-Catalacus
2445;2447;river_large;7978;-1;-1;-1;-1;Augustomagus-Iatinon
2493;2447;river_large;7978;1109;3058;1111;3047;Isara-Iatinon
2493;2452;river_large;7979;-1;-1;-1;-1;Isara-AugustaSuessionum
2493;3043;river_large;7979;-1;-1;-1;-1;Isara-AugustaViromanduorum
3044;3043;river_large;7979;-1;-1;-1;-1;Sefulae-AugustaViromanduorum
3045;3043;river_large;7980;-1;-1;-1;-1;Camaracum-AugustaViromanduorum
3047;3043;river_large;7980;-1;-1;-1;-1;Duronum-AugustaViromanduorum
2452;2447;river_large;7981;1116;3045;1125;3055;AugustaSuessionum-Iatinon
2452;2492;river_large;7981;-1;-1;-1;-1;AugustaSuessionum-Odomagus
2452;2491;river_large;7982;1160;3048;-1;-1;AugustaSuessionum-Mugilonia
2452;2451;river_large;7982;1172;3051;1172;3040;AugustaSuessionum-Durocortorum
3048;2451;river_large;7982;-1;-1;-1;-1;Verbinum-Durocortorum
3051;2451;river_large;7982;-1;-1;-1;-1;NoviomagusPorricum-Durocortorum
# INR Rhone #
2303;3622;river_large;7986;1245;2719;1249;2733;Octavus-Isarnodurum
2303;3621;river_large;7986;1246;2714;1259;2719;Octavus-Augusta
2303;3539;river_large;7986;1249;2707;1263;2709;Octavus-Labisco
2364;2356;river_large;7988;-1;-1;-1;-1;Rodumna-Ludna
2365;2356;river_large;7988;1211;2773;1223;2770;Pocrinnium-Ludna
2365;2358;river_large;7989;-1;-1;-1;-1;Pocrinnium-Isarnodurum
2365;2359;river_large;7989;-1;-1;-1;-1;Pocrinnium-Matisco
2360;2359;river_large;7989;-1;-1;-1;-1;Cabillonum-Matisco
2362;2359;river_large;7989;1225;2821;-1;-1;CastrumDivio-Matisco
### INR British Rivers ###
# INR Thames #
2022;2028;river_large;7990;-1;-1;-1;-1;Londinium-Camulodunum
2022;2038;river_large;7990;-1;-1;-1;-1;Londinium-AdAnsam
2022;2027;river_large;7990;-1;-1;-1;-1;Londinium-Verulamium
2018;2027;river_large;7991;-1;-1;-1;-1;Pontes-Verulamium
2018;2042;river_large;7991;924;3258;917;3267;Pontes-Durocobrivis
2016;2042;river_large;7991;-1;-1;914;3263;Calleva-Durocobrivis
2026;2042;river_large;7992;-1;-1;-1;-1;Durocornovium-Durocobrivis
2026;2041;river_large;7992;-1;-1;-1;-1;Durocornovium-Alavna
2025;2041;river_large;7992;-1;-1;876;3287;Verluccio-Alavna
# INR Severn #
2040;2039;river_large;7993;-1;-1;-1;-1;Glevum-Korinion
2049;2039;river_large;7993;-1;-1;-1;-1;Vertis-Korinion
2049;2061;river_large;7994;850;3319;857;3309;Vertis-Dorn
2048;2061;river_large;7994;-1;-1;-1;-1;Alauna-Dorn
2055;2061;river_large;7994;-1;-1;882;3320;Manduessedom-Dorn
2055;2045;river_large;7995;-1;-1;-1;-1;Manduessedom-Bannaventa
2054;2045;river_large;7995;-1;-1;-1;-1;Ratae-Bannaventa
# INR Shannon #
2183;2180;river_large;7996;-1;-1;-1;-1;GanganiaOccidentlis-VelaboriaSeptentrionalis
2183;2181;river_large;7996;-1;-1;-1;-1;GanganiaOccidentlis-VelaboriaOrientalis
2183;2185;river_large;7996;515;3437;530;3437;GanganiaOccidentlis-GanganiaOrientalis
2166;2185;river_large;7997;-1;-1;-1;-1;Gangani-GanganiaOrientalis
2184;2185;river_large;7997;543;3471;557;3466;GanganiaSeptentrionalis-GanganiaOrientalis
2184;2191;river_large;6306;548;3482;564;3479;GanganiaSeptentrionalis-ManapiaOccidentalis
2201;2191;river_large;6306;556;3493;565;3488;NaganatiaMeridionalis-ManapiaOccidentalis
2201;2194;river_large;6306;556;3510;-1;-1;NaganatiaMeridionalis-CauciaOccidentalis
### INR Rhine ###
3056;3055;river_large;7998;-1;-1;-1;-1;Borbetomagus-Lopodunum
3023;3025;river_large;8000;-1;-1;-1;-1;Brocomagus-AureliaAquensis
3699;7732;river_large;8003;-1;-1;-1;-1;AqueaMattiacorum-Vicaus Augustanus
3700;7732;river_large;8003;-1;-1;-1;-1;Taunensium-Vicaus Augustanus
3700;3702;river_large;8003;-1;-1;-1;-1;Taunensium-Auderiensuim
3798;3702;river_large;8003;-1;-1;-1;-1;Vangionia-Auderiensuim
3721;3722;river_large;8004;-1;-1;-1;-1;Confuentes-Vosolvia
3726;3722;river_large;8004;1362;3101;-1;-1;Beda-Vosolvia
3726;3724;river_large;8004;-1;-1;-1;-1;Beda-Belginum
3726;3690;river_large;8005;1343;3081;1343;3068;Beda-AugustaTreverorum
3730;3690;river_large;8005;-1;-1;1336;3066;Ausava-AugustaTreverorum
3689;3690;river_large;8005;-1;-1;-1;-1;Andethanna-AugustaTreverorum
3688;3690;river_large;8006;1311;3050;1321;3050;Ricciacum-AugustaTreverorum
3688;3691;river_large;8006;-1;-1;-1;-1;Ricciacum-VicusContiomagus
3845;3846;river_large;8007;1200;3263;-1;-1;Marsacia-Lugadurum
3845;3849;river_large;8007;-1;-1;-1;-1;Marsacia-Manaritum
3711;3712;river_large;8008;-1;-1;-1;-1;Blariacum-Batavodurum
3711;3714;river_large;8009;-1;-1;-1;-1;Blariacum-CastraVetera
3711;3715;river_large;8009;-1;-1;-1;-1;Blariacum-Sablones
3710;3715;river_large;8009;-1;-1;1304;3202;Catualium-Sablones
3710;3716;river_large;8010;-1;-1;-1;-1;Catualium-Iullacum
3709;3716;river_large;8010;-1;-1;-1;-1;Traiectus-Iullacum
3709;3718;river_large;8010;-1;-1;-1;-1;Traiectus-AquaeGranni
3681;3718;river_large;8011;-1;-1;-1;-1;Tungrorum-AquaeGranni
3681;3719;river_large;8011;-1;-1;-1;-1;Tungrorum-Belsonancum
3051;3703;river_large;8013;-1;-1;-1;-1;NoviomagusPorricum-BataviaMeridionalis
2494;2455;river_large;8014;-1;-1;-1;-1;Basillia-Viriodunum
3850;3776;river_large;8015;1300;3271;1305;3264;Chamoria-Asciburgium
### INR Germanic Rivers ###
# INR Ems #
3833;3836;river_large;7970;1363;3381;1367;3392;Amisia-Amsivaria
3833;3842;river_large;7970;-1;-1;-1;-1;Amisia-Unsingia
3834;3842;river_large;7970;1370;3360;1382;3363;Noviliacum-Unsingia
3834;3841;river_large;7970;1371;3353;1380;3353;Noviliacum-Chasuaria
3834;3780;river_large;8041;1371;3346;1378;3342;Noviliacum-Teuderium
3779;3780;river_large;8041;-1;-1;-1;-1;Salia-Teuderium
# INR Elbe #
3967;3909;river_large;8016;-1;-1;-1;-1;Aregellia-Mesuium
3990;3991;river_large;8018;-1;-1;-1;-1;Hercynia-BuriaMinores
3981;3991;river_large;8019;1735;3183;1740;3196;Thuringiana-BuriaMinores
3981;3910;river_large;8019;1755;3185;1754;3184;Thuringiana-Susidaea
3981;3980;river_large;8019;1763;3170;1775;3176;Thuringiana-AdFines
3912;3911;river_large;8020;-1;-1;-1;-1;Redintuinum-Nomisterium
3967;3950;river_large;8021;1621;3258;1631;3250;Aregellia-Calaegia
3966;3950;river_large;8021;1617;3241;1628;3241;Aregelliana-Calaegia
3959;3950;river_large;8022;-1;-1;-1;-1;Argelia-Calaegia
3959;3951;river_large;8022;-1;-1;-1;-1;Argelia-Luphurdum
# INR Oder #
3904;4752;river_large;8023;-1;-1;-1;-1;Sidenia-Viadrus
3999;3908;river_large;8025;1768;3327;1774;3342;Susidata-Viritium
4000;4762;river_large;8026;1782;3286;1794;3287;Omania-Buguntia
4001;4762;river_large;8026;1802;3272;1804;3285;Diduniana-Buguntia
4002;4762;river_large;8027;-1;-1;-1;-1;Budorigum-Buguntia
4002;4770;river_large;8027;1844;3262;1858;3267;Budorigum-Vindua
4003;4770;river_large;8027;1856;3245;1860;3258;Lugidunum-Vindua
4004;4770;river_large;8028;-1;-1;-1;-1;DiduniaOrientalis-Vindua
4004;4773;river_large;8028;1890;3220;1904;3223;DiduniaOrientalis-Elysia
4007;4773;river_large;8029;-1;-1;-1;-1;Leucara-Elysia
4007;4771;river_large;8029;1929;3196;1936;3207;Leucara-Leucaristus
4010;4771;river_large;8030;-1;-1;-1;-1;Casurgis-Leucaristus
4010;4778;river_large;8030;1960;3173;1968;3184;Casurgis-Lygia
4012;4778;river_large;8031;-1;-1;-1;-1;Viadria-Lygia
4013;4778;river_large;8031;1992;3140;1998;3151;Carredunum-Lygia
4013;4897;river_large;8031;-1;-1;-1;-1;Carredunum-Lecrotiana*
4014;4897;river_large;8032;-1;-1;-1;-1;Eburum-Lecrotiana*
4014;4894;river_large;8032;-1;-1;-1;-1;Eburum-Arsonis*
# INR GotaAlv #
